,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths
246374,WRL ,WRL,World,2020-06-27,9969756.0,176397.0,539143.0,4736.0
246585,WRL ,WRL,World,2021-01-24,99559041.0,461948.0,2222677.0,9758.0
246226,WRL ,WRL,World,2020-01-31,9927.0,1690.0,214.0,42.0
246584,WRL ,WRL,World,2021-01-23,99097093.0,576688.0,2212919.0,14565.0
246583,WRL ,WRL,World,2021-01-22,98520405.0,663539.0,2198354.0,16070.0
246260,WRL ,WRL,World,2020-03-05,98078.0,2740.0,3355.0,95.0
246373,WRL ,WRL,World,2020-06-26,9793359.0,192473.0,534407.0,5083.0
246582,WRL ,WRL,World,2021-01-21,97856866.0,668753.0,2182284.0,17333.0
246581,WRL ,WRL,World,2021-01-20,97188113.0,687207.0,2164951.0,17733.0
246580,WRL ,WRL,World,2021-01-19,96500906.0,592735.0,2147218.0,15709.0
246372,WRL ,WRL,World,2020-06-25,9600886.0,179510.0,529324.0,5110.0
246579,WRL ,WRL,World,2021-01-18,95908171.0,517227.0,2131509.0,10446.0
246287,WRL ,WRL,World,2020-04-01,955580.0,86323.0,53859.0,6644.0
246578,WRL ,WRL,World,2021-01-17,95390945.0,527568.0,2121063.0,9835.0
246259,WRL ,WRL,World,2020-03-04,95338.0,2344.0,3260.0,96.0
246577,WRL ,WRL,World,2021-01-16,94863377.0,656873.0,2111228.0,14034.0
246219,WRL ,WRL,World,2020-01-24,944.0,287.0,26.0,8.0
246371,WRL ,WRL,World,2020-06-24,9421376.0,171466.0,524214.0,5529.0
246576,WRL ,WRL,World,2021-01-15,94206504.0,783853.0,2097194.0,15719.0
246575,WRL ,WRL,World,2021-01-14,93422651.0,759056.0,2081475.0,15715.0
246258,WRL ,WRL,World,2020-03-03,92994.0,2612.0,3164.0,74.0
246574,WRL ,WRL,World,2021-01-13,92663595.0,743299.0,2065760.0,16483.0
246370,WRL ,WRL,World,2020-06-23,9249910.0,168184.0,518716.0,5568.0
246573,WRL ,WRL,World,2021-01-12,91920296.0,692504.0,2049277.0,16986.0
246572,WRL ,WRL,World,2021-01-11,91227792.0,614413.0,2032291.0,10285.0
246369,WRL ,WRL,World,2020-06-22,9081729.0,142336.0,513148.0,3867.0
246571,WRL ,WRL,World,2021-01-10,90613379.0,601501.0,2022006.0,9555.0
246257,WRL ,WRL,World,2020-03-02,90382.0,1980.0,3090.0,90.0
246570,WRL ,WRL,World,2021-01-09,90011878.0,756256.0,2012451.0,13356.0
246368,WRL ,WRL,World,2020-06-21,8939394.0,112857.0,509281.0,4644.0
246569,WRL ,WRL,World,2021-01-08,89255622.0,835444.0,1999095.0,15213.0
246367,WRL ,WRL,World,2020-06-20,8846333.0,185879.0,504638.0,4482.0
246568,WRL ,WRL,World,2021-01-07,88420178.0,869977.0,1983882.0,14965.0
246256,WRL ,WRL,World,2020-03-01,88402.0,2379.0,3000.0,54.0
246567,WRL ,WRL,World,2021-01-06,87550202.0,790944.0,1968917.0,14922.0
246286,WRL ,WRL,World,2020-03-31,869257.0,78439.0,47215.0,5168.0
246566,WRL ,WRL,World,2021-01-05,86759258.0,740842.0,1953995.0,15415.0
246366,WRL ,WRL,World,2020-06-19,8660454.0,181132.0,500156.0,5182.0
246255,WRL ,WRL,World,2020-02-29,86023.0,1871.0,2946.0,70.0
246565,WRL ,WRL,World,2021-01-04,86018416.0,557399.0,1938580.0,9950.0
246564,WRL ,WRL,World,2021-01-03,85461017.0,520258.0,1928630.0,7965.0
246563,WRL ,WRL,World,2021-01-02,84940759.0,604323.0,1920665.0,9389.0
246365,WRL ,WRL,World,2020-06-18,8479470.0,143096.0,493795.0,5355.0
246562,WRL ,WRL,World,2021-01-01,84336436.0,563661.0,1911276.0,9605.0
246254,WRL ,WRL,World,2020-02-28,84152.0,1424.0,2876.0,59.0
246561,WRL ,WRL,World,2020-12-31,83772775.0,839727.0,1901671.0,13495.0
246364,WRL ,WRL,World,2020-06-17,8336374.0,143202.0,488440.0,5477.0
246560,WRL ,WRL,World,2020-12-30,82933048.0,725250.0,1888176.0,15418.0
246253,WRL ,WRL,World,2020-02-27,82728.0,1344.0,2817.0,43.0
246225,WRL ,WRL,World,2020-01-30,8237.0,2068.0,172.0,39.0
246559,WRL ,WRL,World,2020-12-29,82207798.0,671812.0,1872758.0,14973.0
246363,WRL ,WRL,World,2020-06-16,8193172.0,143910.0,482963.0,7119.0
246558,WRL ,WRL,World,2020-12-28,81535986.0,499174.0,1857785.0,9556.0
246252,WRL ,WRL,World,2020-02-26,81384.0,973.0,2774.0,61.0
246557,WRL ,WRL,World,2020-12-27,81036812.0,413133.0,1848240.0,8118.0
246556,WRL ,WRL,World,2020-12-26,80623679.0,532588.0,1840122.0,8353.0
246362,WRL ,WRL,World,2020-06-15,8049262.0,124922.0,475844.0,4067.0
246251,WRL ,WRL,World,2020-02-25,80412.0,854.0,2713.0,80.0
246555,WRL ,WRL,World,2020-12-25,80091091.0,493149.0,1831769.0,8618.0
246554,WRL ,WRL,World,2020-12-24,79597942.0,693318.0,1823151.0,12205.0
246250,WRL ,WRL,World,2020-02-24,79558.0,568.0,2633.0,160.0
246361,WRL ,WRL,World,2020-06-14,7924340.0,131945.0,471777.0,3782.0
246285,WRL ,WRL,World,2020-03-30,790818.0,65003.0,42047.0,4368.0
246249,WRL ,WRL,World,2020-02-23,78990.0,382.0,2473.0,11.0
246553,WRL ,WRL,World,2020-12-23,78904624.0,682027.0,1810946.0,13747.0
246248,WRL ,WRL,World,2020-02-22,78608.0,1762.0,2462.0,208.0
246552,WRL ,WRL,World,2020-12-22,78222597.0,651350.0,1797199.0,13876.0
246360,WRL ,WRL,World,2020-06-13,7792395.0,133901.0,467995.0,4392.0
246551,WRL ,WRL,World,2020-12-21,77571247.0,546260.0,1783323.0,9486.0
246550,WRL ,WRL,World,2020-12-20,77024987.0,547173.0,1773837.0,8374.0
246247,WRL ,WRL,World,2020-02-21,76846.0,630.0,2254.0,4.0
246359,WRL ,WRL,World,2020-06-12,7658494.0,127473.0,463604.0,4744.0
246549,WRL ,WRL,World,2020-12-19,76477814.0,635358.0,1765463.0,11256.0
246246,WRL ,WRL,World,2020-02-20,76216.0,561.0,2250.0,125.0
246548,WRL ,WRL,World,2020-12-18,75842456.0,721349.0,1754207.0,13039.0
246245,WRL ,WRL,World,2020-02-19,75655.0,500.0,2125.0,115.0
246358,WRL ,WRL,World,2020-06-11,7531021.0,136192.0,458860.0,5142.0
246244,WRL ,WRL,World,2020-02-18,75155.0,1882.0,2010.0,140.0
246547,WRL ,WRL,World,2020-12-17,75121107.0,738596.0,1741168.0,13171.0
246546,WRL ,WRL,World,2020-12-16,74382511.0,717498.0,1727997.0,13924.0
246357,WRL ,WRL,World,2020-06-10,7394829.0,137190.0,453720.0,5428.0
246545,WRL ,WRL,World,2020-12-15,73665047.0,648514.0,1714073.0,13226.0
246243,WRL ,WRL,World,2020-02-17,73273.0,2035.0,1870.0,98.0
246544,WRL ,WRL,World,2020-12-14,73016533.0,551157.0,1700847.0,9193.0
246284,WRL ,WRL,World,2020-03-29,725815.0,56503.0,37679.0,3819.0
246356,WRL ,WRL,World,2020-06-09,7257639.0,125996.0,448292.0,5045.0
246543,WRL ,WRL,World,2020-12-13,72465376.0,538700.0,1691654.0,8257.0
246542,WRL ,WRL,World,2020-12-12,71926676.0,648586.0,1683397.0,10829.0
246355,WRL ,WRL,World,2020-06-08,7131643.0,103051.0,443247.0,4455.0
246541,WRL ,WRL,World,2020-12-11,71278090.0,705684.0,1672568.0,13185.0
246242,WRL ,WRL,World,2020-02-16,71238.0,2183.0,1772.0,104.0
246540,WRL ,WRL,World,2020-12-10,70572406.0,672113.0,1659383.0,12420.0
246354,WRL ,WRL,World,2020-06-07,7028592.0,111011.0,438792.0,3257.0
246353,WRL ,WRL,World,2020-06-06,6917581.0,129331.0,435535.0,4140.0
246539,WRL ,WRL,World,2020-12-09,69077070.0,665290.0,1646963.0,12557.0
246241,WRL ,WRL,World,2020-02-15,69055.0,2143.0,1668.0,143.0
246538,WRL ,WRL,World,2020-12-08,68411780.0,630526.0,1634406.0,12038.0
246352,WRL ,WRL,World,2020-06-05,6788250.0,133562.0,431395.0,5057.0
246537,WRL ,WRL,World,2020-12-07,67781254.0,534946.0,1622370.0,8844.0
246536,WRL ,WRL,World,2020-12-06,67246308.0,543831.0,1613526.0,8093.0
246283,WRL ,WRL,World,2020-03-28,669312.0,69564.0,33860.0,4049.0
246240,WRL ,WRL,World,2020-02-14,66912.0,6528.0,1525.0,152.0
246535,WRL ,WRL,World,2020-12-05,66702477.0,642229.0,1605433.0,10601.0
247306,WRL ,WRL,World,2023-01-15,666879519.0,195295.0,6723297.0,814.0
247305,WRL ,WRL,World,2023-01-14,666684224.0,220748.0,6722483.0,899.0
247304,WRL ,WRL,World,2023-01-13,666463476.0,440030.0,6721584.0,2860.0
247303,WRL ,WRL,World,2023-01-12,666023446.0,475419.0,6718724.0,4174.0
247302,WRL ,WRL,World,2023-01-11,665548027.0,504602.0,6714551.0,3138.0
246351,WRL ,WRL,World,2020-06-04,6654688.0,138326.0,426338.0,5527.0
247301,WRL ,WRL,World,2023-01-10,665043425.0,422251.0,6711413.0,3321.0
247300,WRL ,WRL,World,2023-01-09,664621439.0,361255.0,6708173.0,2061.0
247299,WRL ,WRL,World,2023-01-08,664260184.0,318273.0,6706188.0,866.0
247298,WRL ,WRL,World,2023-01-07,663941911.0,360290.0,6705322.0,825.0
247297,WRL ,WRL,World,2023-01-06,663581621.0,717865.0,6704497.0,3000.0
247296,WRL ,WRL,World,2023-01-05,662863756.0,734105.0,6701497.0,3576.0
247295,WRL ,WRL,World,2023-01-04,662129651.0,569404.0,6698003.0,2777.0
247294,WRL ,WRL,World,2023-01-03,661561276.0,458746.0,6695226.0,2090.0
247293,WRL ,WRL,World,2023-01-02,661102530.0,420719.0,6693136.0,1285.0
247292,WRL ,WRL,World,2023-01-01,660681811.0,312774.0,6691851.0,843.0
246534,WRL ,WRL,World,2020-12-04,66060248.0,696324.0,1594832.0,12470.0
247291,WRL ,WRL,World,2022-12-31,660369037.0,265710.0,6691008.0,733.0
247290,WRL ,WRL,World,2022-12-30,660103327.0,579680.0,6690275.0,2254.0
247289,WRL ,WRL,World,2022-12-29,659523647.0,670179.0,6688021.0,2793.0
247288,WRL ,WRL,World,2022-12-28,658853468.0,636538.0,6685234.0,2662.0
247287,WRL ,WRL,World,2022-12-27,658216930.0,652486.0,6682572.0,1954.0
247286,WRL ,WRL,World,2022-12-26,657564444.0,449994.0,6680618.0,974.0
247285,WRL ,WRL,World,2022-12-25,657047349.0,251615.0,6679644.0,731.0
246218,WRL ,WRL,World,2020-01-23,657.0,100.0,18.0,1.0
247284,WRL ,WRL,World,2022-12-24,656861020.0,345066.0,6678913.0,842.0
247283,WRL ,WRL,World,2022-12-23,656515954.0,640162.0,6678071.0,2563.0
247282,WRL ,WRL,World,2022-12-22,655875792.0,759457.0,6675508.0,2561.0
247281,WRL ,WRL,World,2022-12-21,655116335.0,713647.0,6672947.0,2476.0
247280,WRL ,WRL,World,2022-12-20,654402688.0,712820.0,6670471.0,2132.0
247279,WRL ,WRL,World,2022-12-19,653689868.0,581242.0,6668339.0,1742.0
246533,WRL ,WRL,World,2020-12-03,65363924.0,690577.0,1582362.0,12709.0
247278,WRL ,WRL,World,2022-12-18,653108626.0,283457.0,6666597.0,734.0
247277,WRL ,WRL,World,2022-12-17,652825169.0,300260.0,6665863.0,763.0
247276,WRL ,WRL,World,2022-12-16,652524909.0,731530.0,6665100.0,2654.0
247275,WRL ,WRL,World,2022-12-15,651793379.0,750109.0,6662446.0,2744.0
246350,WRL ,WRL,World,2020-06-03,6516362.0,114479.0,420811.0,5621.0
247274,WRL ,WRL,World,2022-12-14,651043270.0,694265.0,6659702.0,2358.0
247273,WRL ,WRL,World,2022-12-13,650357644.0,778020.0,6657344.0,1893.0
247272,WRL ,WRL,World,2022-12-12,649579624.0,572644.0,6655451.0,1600.0
247271,WRL ,WRL,World,2022-12-11,649006980.0,299124.0,6653852.0,593.0
247270,WRL ,WRL,World,2022-12-10,648707856.0,274502.0,6653259.0,541.0
247269,WRL ,WRL,World,2022-12-09,648433354.0,670307.0,6652718.0,2169.0
247268,WRL ,WRL,World,2022-12-08,647763047.0,809033.0,6650549.0,3000.0
247267,WRL ,WRL,World,2022-12-07,646954014.0,635164.0,6647551.0,2174.0
246532,WRL ,WRL,World,2020-12-02,64673347.0,640226.0,1569653.0,12390.0
247266,WRL ,WRL,World,2022-12-06,646320810.0,624714.0,6645377.0,1736.0
247265,WRL ,WRL,World,2022-12-05,645696366.0,505349.0,6643641.0,1385.0
247264,WRL ,WRL,World,2022-12-04,645191017.0,257043.0,6642256.0,632.0
247263,WRL ,WRL,World,2022-12-03,644933979.0,299780.0,6641624.0,605.0
247262,WRL ,WRL,World,2022-12-02,644634199.0,761540.0,6641019.0,2341.0
247261,WRL ,WRL,World,2022-12-01,643873015.0,706190.0,6638678.0,2389.0
247260,WRL ,WRL,World,2022-11-30,643166825.0,535623.0,6636289.0,1628.0
247259,WRL ,WRL,World,2022-11-29,642631202.0,730686.0,6634661.0,1600.0
247258,WRL ,WRL,World,2022-11-28,641900516.0,405827.0,6633062.0,1177.0
247257,WRL ,WRL,World,2022-11-27,641494712.0,263398.0,6631885.0,588.0
247256,WRL ,WRL,World,2022-11-26,641231314.0,270564.0,6631297.0,509.0
247255,WRL ,WRL,World,2022-11-25,640960750.0,697919.0,6630788.0,2201.0
246349,WRL ,WRL,World,2020-06-02,6405109.0,123392.0,415190.0,5263.0
246531,WRL ,WRL,World,2020-12-01,64033121.0,614801.0,1557263.0,12450.0
247254,WRL ,WRL,World,2022-11-24,640262831.0,420335.0,6628587.0,1397.0
247253,WRL ,WRL,World,2022-11-23,639842496.0,590953.0,6627190.0,2105.0
247252,WRL ,WRL,World,2022-11-22,639251810.0,574232.0,6625085.0,1950.0
247251,WRL ,WRL,World,2022-11-21,638677578.0,341655.0,6623346.0,1125.0
247250,WRL ,WRL,World,2022-11-20,638335923.0,222405.0,6622221.0,589.0
247249,WRL ,WRL,World,2022-11-19,638113518.0,247329.0,6621632.0,492.0
247248,WRL ,WRL,World,2022-11-18,637866189.0,630459.0,6621140.0,2359.0
247247,WRL ,WRL,World,2022-11-17,637235730.0,479925.0,6618784.0,2043.0
247246,WRL ,WRL,World,2022-11-16,636756373.0,486221.0,6616743.0,2306.0
247245,WRL ,WRL,World,2022-11-15,636270152.0,503782.0,6614437.0,1488.0
247244,WRL ,WRL,World,2022-11-14,635766370.0,347860.0,6613374.0,1342.0
247243,WRL ,WRL,World,2022-11-13,635419811.0,183504.0,6612032.0,505.0
247242,WRL ,WRL,World,2022-11-12,635236307.0,242505.0,6611527.0,522.0
247241,WRL ,WRL,World,2022-11-11,634993802.0,488369.0,6611083.0,1706.0
247240,WRL ,WRL,World,2022-11-10,634505433.0,460457.0,6609377.0,2091.0
246530,WRL ,WRL,World,2020-11-30,63418320.0,506624.0,1544813.0,9048.0
247239,WRL ,WRL,World,2022-11-09,634045002.0,433970.0,6607286.0,2112.0
247238,WRL ,WRL,World,2022-11-08,633611032.0,450836.0,6605174.0,1271.0
247237,WRL ,WRL,World,2022-11-07,633160196.0,306116.0,6603903.0,1161.0
247236,WRL ,WRL,World,2022-11-06,632855546.0,186619.0,6602760.0,542.0
247235,WRL ,WRL,World,2022-11-05,632668927.0,201302.0,6602218.0,612.0
247234,WRL ,WRL,World,2022-11-04,632467625.0,444137.0,6601606.0,1975.0
247233,WRL ,WRL,World,2022-11-03,632023488.0,493635.0,6599631.0,2345.0
247232,WRL ,WRL,World,2022-11-02,631529853.0,348206.0,6597286.0,1584.0
247231,WRL ,WRL,World,2022-11-01,631181647.0,401678.0,6595703.0,2802.0
247230,WRL ,WRL,World,2022-10-31,630779969.0,300452.0,6592901.0,1220.0
247229,WRL ,WRL,World,2022-10-30,630479628.0,167315.0,6591681.0,603.0
247228,WRL ,WRL,World,2022-10-29,630312313.0,199095.0,6591078.0,665.0
247227,WRL ,WRL,World,2022-10-28,630113218.0,363508.0,6590413.0,1485.0
247226,WRL ,WRL,World,2022-10-27,629749710.0,477790.0,6588931.0,2122.0
247225,WRL ,WRL,World,2022-10-26,629278805.0,466894.0,6586809.0,2503.0
246529,WRL ,WRL,World,2020-11-29,62911696.0,495524.0,1535765.0,7657.0
247224,WRL ,WRL,World,2022-10-25,628811911.0,594965.0,6584306.0,2179.0
246348,WRL ,WRL,World,2020-06-01,6282364.0,100280.0,409927.0,3744.0
247223,WRL ,WRL,World,2022-10-24,628216946.0,386658.0,6582127.0,1403.0
247222,WRL ,WRL,World,2022-10-23,627830909.0,160796.0,6580809.0,593.0
247221,WRL ,WRL,World,2022-10-22,627670113.0,182335.0,6580216.0,619.0
247220,WRL ,WRL,World,2022-10-21,627487778.0,430593.0,6579597.0,2000.0
247219,WRL ,WRL,World,2022-10-20,627057185.0,595426.0,6577597.0,2202.0
247218,WRL ,WRL,World,2022-10-19,626461783.0,527833.0,6575396.0,2244.0
247217,WRL ,WRL,World,2022-10-18,625934804.0,629364.0,6573153.0,1847.0
247216,WRL ,WRL,World,2022-10-17,625306061.0,476548.0,6571306.0,1760.0
247215,WRL ,WRL,World,2022-10-16,624829513.0,192148.0,6569546.0,547.0
247214,WRL ,WRL,World,2022-10-15,624637365.0,218088.0,6568999.0,777.0
247213,WRL ,WRL,World,2022-10-14,624419277.0,477508.0,6568222.0,1714.0
246528,WRL ,WRL,World,2020-11-28,62416172.0,607472.0,1528108.0,9515.0
247212,WRL ,WRL,World,2022-10-13,623941769.0,662925.0,6566508.0,2107.0
247211,WRL ,WRL,World,2022-10-12,623278844.0,550103.0,6564401.0,1902.0
247210,WRL ,WRL,World,2022-10-11,622728741.0,690406.0,6562499.0,1907.0
247209,WRL ,WRL,World,2022-10-10,622038494.0,453684.0,6560592.0,1317.0
247208,WRL ,WRL,World,2022-10-09,621584810.0,218934.0,6559275.0,632.0
247207,WRL ,WRL,World,2022-10-08,621365876.0,219004.0,6558643.0,711.0
247206,WRL ,WRL,World,2022-10-07,621146872.0,574603.0,6557932.0,1795.0
247205,WRL ,WRL,World,2022-10-06,620572269.0,640624.0,6556137.0,2009.0
247204,WRL ,WRL,World,2022-10-05,619931645.0,582672.0,6554128.0,2190.0
247203,WRL ,WRL,World,2022-10-04,619348973.0,600240.0,6551942.0,1602.0
247202,WRL ,WRL,World,2022-10-03,618748733.0,319950.0,6550340.0,1364.0
247201,WRL ,WRL,World,2022-10-02,618428783.0,200809.0,6548976.0,564.0
247200,WRL ,WRL,World,2022-10-01,618228082.0,241028.0,6548412.0,669.0
246347,WRL ,WRL,World,2020-05-31,6182084.0,102859.0,406186.0,3289.0
246527,WRL ,WRL,World,2020-11-27,61808700.0,695305.0,1518593.0,11521.0
247199,WRL ,WRL,World,2022-09-30,617987054.0,472561.0,6547743.0,1472.0
247198,WRL ,WRL,World,2022-09-29,617514493.0,644152.0,6546271.0,2288.0
246224,WRL ,WRL,World,2020-01-29,6169.0,589.0,133.0,2.0
247197,WRL ,WRL,World,2022-09-28,616870341.0,549847.0,6543984.0,2341.0
247196,WRL ,WRL,World,2022-09-27,616320494.0,599538.0,6541643.0,1602.0
247195,WRL ,WRL,World,2022-09-26,615720956.0,422785.0,6540041.0,1376.0
247194,WRL ,WRL,World,2022-09-25,615298197.0,222900.0,6538665.0,507.0
247193,WRL ,WRL,World,2022-09-24,615075297.0,265146.0,6538158.0,835.0
247192,WRL ,WRL,World,2022-09-23,614810151.0,517770.0,6537323.0,1828.0
247191,WRL ,WRL,World,2022-09-22,614292381.0,619671.0,6535495.0,2195.0
247190,WRL ,WRL,World,2022-09-21,613672710.0,518153.0,6533300.0,2057.0
247189,WRL ,WRL,World,2022-09-20,613154557.0,553781.0,6531243.0,1829.0
247188,WRL ,WRL,World,2022-09-19,612600912.0,416971.0,6529414.0,1382.0
247187,WRL ,WRL,World,2022-09-18,612183941.0,254550.0,6528032.0,584.0
247186,WRL ,WRL,World,2022-09-17,611929391.0,295066.0,6527448.0,849.0
247185,WRL ,WRL,World,2022-09-16,611634325.0,455619.0,6526599.0,2010.0
247184,WRL ,WRL,World,2022-09-15,611178706.0,611334.0,6524589.0,2571.0
246526,WRL ,WRL,World,2020-11-26,61113395.0,589122.0,1507072.0,10935.0
247183,WRL ,WRL,World,2022-09-14,610567372.0,710885.0,6522018.0,2394.0
247182,WRL ,WRL,World,2022-09-13,609869421.0,548532.0,6519680.0,1982.0
247181,WRL ,WRL,World,2022-09-12,609320889.0,485260.0,6517699.0,1515.0
247180,WRL ,WRL,World,2022-09-11,608835770.0,314236.0,6516185.0,786.0
247179,WRL ,WRL,World,2022-09-10,608521534.0,313189.0,6515399.0,942.0
247178,WRL ,WRL,World,2022-09-09,608208345.0,525682.0,6514457.0,2295.0
246346,WRL ,WRL,World,2020-05-30,6079225.0,135040.0,402897.0,4361.0
247177,WRL ,WRL,World,2022-09-08,607682663.0,584017.0,6512164.0,2239.0
247176,WRL ,WRL,World,2022-09-07,607098646.0,616231.0,6509925.0,2185.0
247175,WRL ,WRL,World,2022-09-06,606482415.0,674102.0,6507749.0,2315.0
247174,WRL ,WRL,World,2022-09-05,605808313.0,457719.0,6505434.0,1446.0
247173,WRL ,WRL,World,2022-09-04,605350594.0,370328.0,6503988.0,1111.0
246525,WRL ,WRL,World,2020-11-25,60524273.0,617006.0,1496137.0,12024.0
247172,WRL ,WRL,World,2022-09-03,604980266.0,376583.0,6502877.0,1076.0
247171,WRL ,WRL,World,2022-09-02,604603683.0,657529.0,6501801.0,2716.0
247170,WRL ,WRL,World,2022-09-01,603946154.0,679810.0,6499085.0,2553.0
246239,WRL ,WRL,World,2020-02-13,60384.0,15152.0,1373.0,253.0
247169,WRL ,WRL,World,2022-08-31,603266344.0,753139.0,6496532.0,3366.0
247168,WRL ,WRL,World,2022-08-30,602513205.0,748157.0,6493166.0,2520.0
247167,WRL ,WRL,World,2022-08-29,601765048.0,577242.0,6490668.0,2013.0
247166,WRL ,WRL,World,2022-08-28,601187806.0,406153.0,6488655.0,1021.0
247165,WRL ,WRL,World,2022-08-27,600781653.0,452570.0,6487634.0,1210.0
247164,WRL ,WRL,World,2022-08-26,600329083.0,702170.0,6486424.0,2528.0
246282,WRL ,WRL,World,2020-03-27,599748.0,63913.0,29811.0,3638.0
247163,WRL ,WRL,World,2022-08-25,599626913.0,865053.0,6483896.0,2957.0
246524,WRL ,WRL,World,2020-11-24,59907267.0,590741.0,1484113.0,12522.0
247162,WRL ,WRL,World,2022-08-24,598761860.0,884541.0,6480939.0,3156.0
247161,WRL ,WRL,World,2022-08-23,597877380.0,889677.0,6477783.0,2934.0
247160,WRL ,WRL,World,2022-08-22,596988167.0,711211.0,6474850.0,1614.0
247159,WRL ,WRL,World,2022-08-21,596276956.0,484447.0,6473427.0,1719.0
247158,WRL ,WRL,World,2022-08-20,595792509.0,574277.0,6471708.0,1189.0
247157,WRL ,WRL,World,2022-08-19,595218232.0,801559.0,6470519.0,2713.0
