,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths
246958,WRL ,WRL,World,2022-02-01,382312728.0,3129462.0,5720588.0,12481.0
246482,WRL ,WRL,World,2020-10-13,38189966.0,319364.0,1153601.0,5337.0
246278,WRL ,WRL,World,2020-03-23,381672.0,42551.0,17523.0,2096.0
246957,WRL ,WRL,World,2022-01-31,379183266.0,3041189.0,5707902.0,10439.0
246481,WRL ,WRL,World,2020-10-12,37870602.0,290034.0,1148264.0,4129.0
246322,WRL ,WRL,World,2020-05-06,3770296.0,90438.0,287078.0,6763.0
246480,WRL ,WRL,World,2020-10-11,37580568.0,289426.0,1144135.0,4195.0
246956,WRL ,WRL,World,2022-01-30,375323106.0,2176038.0,5697466.0,5548.0
246955,WRL ,WRL,World,2022-01-29,373147068.0,2562520.0,5691918.0,7890.0
246479,WRL ,WRL,World,2020-10-10,37291142.0,355443.0,1139940.0,4904.0
246234,WRL ,WRL,World,2020-02-08,37131.0,2731.0,808.0,87.0
246954,WRL ,WRL,World,2022-01-28,370584548.0,3678481.0,5684028.0,12347.0
246478,WRL ,WRL,World,2020-10-09,36935699.0,360384.0,1135036.0,6192.0
246321,WRL ,WRL,World,2020-05-05,3679858.0,79655.0,280315.0,6147.0
246953,WRL ,WRL,World,2022-01-27,366906067.0,3699399.0,5671681.0,10302.0
246477,WRL ,WRL,World,2020-10-08,36575315.0,359291.0,1128844.0,6386.0
246952,WRL ,WRL,World,2022-01-26,363206668.0,3761061.0,5661379.0,10716.0
246476,WRL ,WRL,World,2020-10-07,36216024.0,349240.0,1122461.0,5927.0
246320,WRL ,WRL,World,2020-05-04,3600203.0,77611.0,274168.0,4844.0
246951,WRL ,WRL,World,2022-01-25,359445607.0,3654042.0,5650663.0,10710.0
246475,WRL ,WRL,World,2020-10-06,35866784.0,316053.0,1116537.0,5862.0
246950,WRL ,WRL,World,2022-01-24,355791565.0,3634061.0,5640181.0,8916.0
246474,WRL ,WRL,World,2020-10-05,35550731.0,311370.0,1110675.0,4301.0
246473,WRL ,WRL,World,2020-10-04,35239361.0,260491.0,1103585.0,4025.0
246319,WRL ,WRL,World,2020-05-03,3522598.0,74022.0,269324.0,4276.0
246949,WRL ,WRL,World,2022-01-23,352157504.0,2382088.0,5631265.0,5164.0
246472,WRL ,WRL,World,2020-10-03,34978870.0,297289.0,1099560.0,4784.0
246948,WRL ,WRL,World,2022-01-22,349775416.0,2648435.0,5626101.0,6021.0
246947,WRL ,WRL,World,2022-01-21,347126981.0,3830284.0,5620080.0,9966.0
246471,WRL ,WRL,World,2020-10-02,34681581.0,329474.0,1094776.0,5683.0
246318,WRL ,WRL,World,2020-05-02,3448592.0,78390.0,265048.0,6014.0
246233,WRL ,WRL,World,2020-02-07,34400.0,3594.0,721.0,85.0
246470,WRL ,WRL,World,2020-10-01,34352107.0,319101.0,1089098.0,8895.0
246946,WRL ,WRL,World,2022-01-20,343296697.0,3733688.0,5610114.0,9640.0
246469,WRL ,WRL,World,2020-09-30,34033006.0,324527.0,1080203.0,6426.0
246945,WRL ,WRL,World,2022-01-19,339563009.0,4082550.0,5600474.0,9932.0
246277,WRL ,WRL,World,2020-03-22,339121.0,34178.0,15427.0,1830.0
246468,WRL ,WRL,World,2020-09-29,33708479.0,282773.0,1073777.0,6063.0
246317,WRL ,WRL,World,2020-05-01,3370369.0,88964.0,259034.0,5593.0
246944,WRL ,WRL,World,2022-01-18,335480459.0,3764253.0,5590542.0,9106.0
246467,WRL ,WRL,World,2020-09-28,33425706.0,262754.0,1067714.0,4116.0
246943,WRL ,WRL,World,2022-01-17,331716206.0,2777492.0,5581436.0,6506.0
246466,WRL ,WRL,World,2020-09-27,33162952.0,247064.0,1063598.0,3884.0
246465,WRL ,WRL,World,2020-09-26,32915980.0,285665.0,1059714.0,5431.0
246942,WRL ,WRL,World,2022-01-16,328938714.0,2170858.0,5574930.0,4510.0
246316,WRL ,WRL,World,2020-04-30,3281405.0,83699.0,253447.0,6254.0
246941,WRL ,WRL,World,2022-01-15,326767856.0,2427197.0,5570420.0,6129.0
246464,WRL ,WRL,World,2020-09-25,32630315.0,330005.0,1054283.0,6019.0
246940,WRL ,WRL,World,2022-01-14,324340659.0,3315765.0,5564291.0,7967.0
246463,WRL ,WRL,World,2020-09-24,32300310.0,320899.0,1048264.0,5660.0
246939,WRL ,WRL,World,2022-01-13,321024894.0,3186430.0,5556324.0,8230.0
246462,WRL ,WRL,World,2020-09-23,31979411.0,311639.0,1042604.0,6550.0
246315,WRL ,WRL,World,2020-04-29,3197706.0,78771.0,247193.0,6980.0
246938,WRL ,WRL,World,2022-01-12,317838464.0,3445826.0,5548094.0,9024.0
246461,WRL ,WRL,World,2020-09-22,31667772.0,284298.0,1036054.0,6150.0
246937,WRL ,WRL,World,2022-01-11,314392638.0,3029532.0,5539070.0,9106.0
246460,WRL ,WRL,World,2020-09-21,31383474.0,259928.0,1029904.0,4429.0
246314,WRL ,WRL,World,2020-04-28,3120390.0,75753.0,240213.0,6627.0
246936,WRL ,WRL,World,2022-01-10,311363109.0,3251087.0,5529964.0,6917.0
246459,WRL ,WRL,World,2020-09-20,31123546.0,255105.0,1025475.0,3988.0
246458,WRL ,WRL,World,2020-09-19,30868441.0,293081.0,1021487.0,5273.0
246935,WRL ,WRL,World,2022-01-09,308112022.0,2004460.0,5523048.0,4057.0
246232,WRL ,WRL,World,2020-02-06,30806.0,3162.0,636.0,70.0
246934,WRL ,WRL,World,2022-01-08,306107562.0,2135694.0,5518991.0,5206.0
246457,WRL ,WRL,World,2020-09-18,30575360.0,326623.0,1016214.0,5855.0
246276,WRL ,WRL,World,2020-03-21,304943.0,32433.0,13597.0,1809.0
246313,WRL ,WRL,World,2020-04-27,3044637.0,71026.0,233586.0,5446.0
246933,WRL ,WRL,World,2022-01-07,303971868.0,2952561.0,5513787.0,7247.0
246456,WRL ,WRL,World,2020-09-17,30248737.0,315569.0,1010359.0,5651.0
246932,WRL ,WRL,World,2022-01-06,301019307.0,2668177.0,5506540.0,7057.0
246455,WRL ,WRL,World,2020-09-16,29933168.0,304954.0,1004708.0,5869.0
246931,WRL ,WRL,World,2022-01-05,298351130.0,2583055.0,5498932.0,7777.0
246312,WRL ,WRL,World,2020-04-26,2973611.0,70762.0,228140.0,4817.0
246454,WRL ,WRL,World,2020-09-15,29628214.0,280530.0,998839.0,6564.0
246930,WRL ,WRL,World,2022-01-04,295768075.0,2612745.0,5491155.0,8727.0
246453,WRL ,WRL,World,2020-09-14,29347684.0,267150.0,992275.0,4604.0
246929,WRL ,WRL,World,2022-01-03,293155330.0,2337679.0,5482467.0,5813.0
246222,WRL ,WRL,World,2020-01-27,2929.0,809.0,82.0,26.0
246928,WRL ,WRL,World,2022-01-02,290817657.0,918031.0,5476654.0,3342.0
246452,WRL ,WRL,World,2020-09-13,29080534.0,248823.0,987671.0,3965.0
246311,WRL ,WRL,World,2020-04-25,2902850.0,83149.0,223323.0,6048.0
246927,WRL ,WRL,World,2022-01-01,289899626.0,1202337.0,5473312.0,4262.0
246926,WRL ,WRL,World,2021-12-31,288697289.0,1702121.0,5469050.0,5774.0
246451,WRL ,WRL,World,2020-09-12,28831711.0,288688.0,983706.0,5057.0
246925,WRL ,WRL,World,2021-12-30,286995168.0,1949040.0,5462691.0,7424.0
246450,WRL ,WRL,World,2020-09-11,28543023.0,316356.0,978649.0,6000.0
246924,WRL ,WRL,World,2021-12-29,285046128.0,1703920.0,5455269.0,7954.0
246923,WRL ,WRL,World,2021-12-28,283342208.0,1336176.0,5447316.0,7684.0
246449,WRL ,WRL,World,2020-09-10,28226667.0,304397.0,972650.0,6035.0
246922,WRL ,WRL,World,2021-12-27,282006032.0,1341537.0,5439632.0,6970.0
246310,WRL ,WRL,World,2020-04-24,2819701.0,93602.0,217275.0,6835.0
246921,WRL ,WRL,World,2021-12-26,280664495.0,575486.0,5432662.0,3830.0
246920,WRL ,WRL,World,2021-12-25,280089036.0,681566.0,5428832.0,4313.0
246919,WRL ,WRL,World,2021-12-24,279407470.0,855708.0,5424520.0,5693.0
246448,WRL ,WRL,World,2020-09-09,27922270.0,285293.0,966646.0,6265.0
246918,WRL ,WRL,World,2021-12-23,278551791.0,1011704.0,5418827.0,7258.0
246917,WRL ,WRL,World,2021-12-22,277540087.0,914176.0,5411569.0,10372.0
246916,WRL ,WRL,World,2021-12-21,276625952.0,758432.0,5401197.0,7498.0
246231,WRL ,WRL,World,2020-02-05,27644.0,3745.0,566.0,72.0
246447,WRL ,WRL,World,2020-09-08,27636977.0,246502.0,960381.0,5123.0
246915,WRL ,WRL,World,2021-12-20,275867562.0,809886.0,5393639.0,7284.0
246914,WRL ,WRL,World,2021-12-19,275057676.0,484717.0,5386355.0,4345.0
246913,WRL ,WRL,World,2021-12-18,274572959.0,529736.0,5382010.0,5669.0
246912,WRL ,WRL,World,2021-12-17,274043223.0,767298.0,5376342.0,7300.0
246446,WRL ,WRL,World,2020-09-07,27390475.0,225236.0,955258.0,5771.0
246309,WRL ,WRL,World,2020-04-23,2736133.0,84390.0,210441.0,7272.0
246911,WRL ,WRL,World,2021-12-16,273275925.0,743970.0,5369042.0,7346.0
246910,WRL ,WRL,World,2021-12-15,272531955.0,739971.0,5361696.0,9029.0
246275,WRL ,WRL,World,2020-03-20,272516.0,29532.0,11789.0,1575.0
246909,WRL ,WRL,World,2021-12-14,271791984.0,636583.0,5352667.0,7739.0
246445,WRL ,WRL,World,2020-09-06,27173192.0,228988.0,945635.0,4135.0
246908,WRL ,WRL,World,2021-12-13,271155401.0,693743.0,5344928.0,6938.0
246907,WRL ,WRL,World,2021-12-12,270461658.0,426334.0,5337990.0,4592.0
246906,WRL ,WRL,World,2021-12-11,270035324.0,466779.0,5333398.0,5835.0
246905,WRL ,WRL,World,2021-12-10,269568628.0,693327.0,5327563.0,8014.0
246444,WRL ,WRL,World,2020-09-05,26944204.0,273692.0,941500.0,5095.0
246904,WRL ,WRL,World,2021-12-09,268875333.0,698152.0,5319549.0,8570.0
246903,WRL ,WRL,World,2021-12-08,268177181.0,711055.0,5310979.0,8299.0
246902,WRL ,WRL,World,2021-12-07,267466126.0,639064.0,5302683.0,7728.0
246901,WRL ,WRL,World,2021-12-06,266827062.0,703609.0,5294955.0,7462.0
246443,WRL ,WRL,World,2020-09-04,26670512.0,301721.0,936405.0,5862.0
246900,WRL ,WRL,World,2021-12-05,266123487.0,419530.0,5287493.0,7418.0
246899,WRL ,WRL,World,2021-12-04,265703957.0,471977.0,5280075.0,5518.0
246308,WRL ,WRL,World,2020-04-22,2653452.0,82014.0,203169.0,7275.0
246898,WRL ,WRL,World,2021-12-03,265231980.0,730519.0,5274559.0,8591.0
246897,WRL ,WRL,World,2021-12-02,264501461.0,707309.0,5265968.0,10107.0
246896,WRL ,WRL,World,2021-12-01,263794152.0,702107.0,5255861.0,9247.0
246442,WRL ,WRL,World,2020-09-03,26368791.0,285413.0,930564.0,6099.0
246895,WRL ,WRL,World,2021-11-30,263092045.0,600191.0,5246614.0,8030.0
246894,WRL ,WRL,World,2021-11-29,262491854.0,742097.0,5238584.0,7928.0
246893,WRL ,WRL,World,2021-11-28,261749757.0,389578.0,5230656.0,4902.0
246892,WRL ,WRL,World,2021-11-27,261360179.0,418526.0,5225754.0,5865.0
246891,WRL ,WRL,World,2021-11-26,260941653.0,613385.0,5219889.0,6895.0
246441,WRL ,WRL,World,2020-09-02,26083378.0,281888.0,924465.0,6302.0
246890,WRL ,WRL,World,2021-11-25,260328268.0,597085.0,5212994.0,7854.0
246889,WRL ,WRL,World,2021-11-24,259731183.0,657596.0,5205140.0,8570.0
246888,WRL ,WRL,World,2021-11-23,259073587.0,574940.0,5196570.0,8026.0
246887,WRL ,WRL,World,2021-11-22,258481210.0,704462.0,5188551.0,7455.0
246440,WRL ,WRL,World,2020-09-01,25801502.0,266881.0,918166.0,6615.0
246886,WRL ,WRL,World,2021-11-21,257776748.0,379513.0,5181096.0,4637.0
246885,WRL ,WRL,World,2021-11-20,257397235.0,437826.0,5176459.0,6028.0
246307,WRL ,WRL,World,2020-04-21,2571438.0,76077.0,195894.0,7197.0
246884,WRL ,WRL,World,2021-11-19,256959409.0,614505.0,5170431.0,7981.0
246883,WRL ,WRL,World,2021-11-18,256344904.0,621501.0,5162450.0,8291.0
246882,WRL ,WRL,World,2021-11-17,255723403.0,615096.0,5154160.0,9161.0
246439,WRL ,WRL,World,2020-08-31,25534621.0,264310.0,911559.0,4430.0
246881,WRL ,WRL,World,2021-11-16,255108307.0,506724.0,5144999.0,7615.0
246880,WRL ,WRL,World,2021-11-15,254601583.0,601431.0,5137384.0,7124.0
246879,WRL ,WRL,World,2021-11-14,254000152.0,348050.0,5130260.0,4727.0
246878,WRL ,WRL,World,2021-11-13,253652102.0,395566.0,5125533.0,6289.0
246877,WRL ,WRL,World,2021-11-12,253256536.0,599554.0,5119244.0,9002.0
246438,WRL ,WRL,World,2020-08-30,25270311.0,219727.0,907129.0,4274.0
246876,WRL ,WRL,World,2021-11-11,252656982.0,521082.0,5110243.0,7674.0
246875,WRL ,WRL,World,2021-11-10,252136307.0,573504.0,5102569.0,8270.0
246874,WRL ,WRL,World,2021-11-09,251562851.0,469281.0,5094299.0,8005.0
246873,WRL ,WRL,World,2021-11-08,251093570.0,524897.0,5086294.0,6824.0
246872,WRL ,WRL,World,2021-11-07,250568673.0,340585.0,5079471.0,4615.0
246437,WRL ,WRL,World,2020-08-29,25050584.0,260710.0,902855.0,5787.0
246871,WRL ,WRL,World,2021-11-06,250228088.0,405645.0,5074856.0,6643.0
246870,WRL ,WRL,World,2021-11-05,249822443.0,524181.0,5068213.0,8585.0
246306,WRL ,WRL,World,2020-04-20,2495361.0,76481.0,188697.0,6511.0
246869,WRL ,WRL,World,2021-11-04,249298262.0,517428.0,5059628.0,7570.0
246868,WRL ,WRL,World,2021-11-03,248780834.0,524730.0,5052058.0,8465.0
246867,WRL ,WRL,World,2021-11-02,248256104.0,404322.0,5043593.0,7057.0
246436,WRL ,WRL,World,2020-08-28,24789874.0,285278.0,897068.0,5820.0
246866,WRL ,WRL,World,2021-11-01,247851782.0,457553.0,5036536.0,6490.0
246865,WRL ,WRL,World,2021-10-31,247394229.0,348736.0,5030046.0,4635.0
246864,WRL ,WRL,World,2021-10-30,247045493.0,374496.0,5025411.0,6002.0
246863,WRL ,WRL,World,2021-10-29,246670997.0,494080.0,5019409.0,7820.0
246862,WRL ,WRL,World,2021-10-28,246176917.0,482978.0,5011589.0,8932.0
246861,WRL ,WRL,World,2021-10-27,245693939.0,513952.0,5002657.0,9144.0
246860,WRL ,WRL,World,2021-10-26,245179987.0,426388.0,4993513.0,7743.0
246435,WRL ,WRL,World,2020-08-27,24505944.0,287253.0,891248.0,6215.0
246859,WRL ,WRL,World,2021-10-25,244753599.0,452316.0,4985770.0,6902.0
246858,WRL ,WRL,World,2021-10-24,244301293.0,309135.0,4978868.0,4640.0
246857,WRL ,WRL,World,2021-10-23,243992158.0,370196.0,4974228.0,5887.0
246856,WRL ,WRL,World,2021-10-22,243621962.0,492762.0,4968342.0,8170.0
246855,WRL ,WRL,World,2021-10-21,243129200.0,462001.0,4960172.0,7760.0
246274,WRL ,WRL,World,2020-03-19,242986.0,27087.0,10214.0,1144.0
246854,WRL ,WRL,World,2021-10-20,242667199.0,476275.0,4952412.0,8669.0
246853,WRL ,WRL,World,2021-10-19,242190924.0,431518.0,4943743.0,7987.0
246434,WRL ,WRL,World,2020-08-26,24218691.0,281681.0,885033.0,6669.0
246305,WRL ,WRL,World,2020-04-19,2418880.0,76315.0,182186.0,6100.0
246852,WRL ,WRL,World,2021-10-18,241759406.0,427725.0,4935756.0,6600.0
246851,WRL ,WRL,World,2021-10-17,241331682.0,313228.0,4929157.0,4361.0
246850,WRL ,WRL,World,2021-10-16,241018454.0,341312.0,4924797.0,5344.0
246849,WRL ,WRL,World,2021-10-15,240677142.0,457948.0,4919454.0,7206.0
246848,WRL ,WRL,World,2021-10-14,240219194.0,454421.0,4912248.0,8009.0
246847,WRL ,WRL,World,2021-10-13,239765869.0,456443.0,4904239.0,8906.0
246433,WRL ,WRL,World,2020-08-25,23937010.0,245200.0,878481.0,6568.0
246846,WRL ,WRL,World,2021-10-12,239309426.0,438157.0,4895333.0,7978.0
246230,WRL ,WRL,World,2020-02-04,23899.0,4012.0,494.0,66.0
246845,WRL ,WRL,World,2021-10-11,238871269.0,387931.0,4887355.0,5964.0
246844,WRL ,WRL,World,2021-10-10,238483338.0,316389.0,4881392.0,4758.0
246843,WRL ,WRL,World,2021-10-09,238166949.0,340191.0,4876634.0,4823.0
246842,WRL ,WRL,World,2021-10-08,237826781.0,475399.0,4871811.0,7773.0
246841,WRL ,WRL,World,2021-10-07,237351382.0,461810.0,4864251.0,8969.0
246432,WRL ,WRL,World,2020-08-24,23691810.0,228200.0,871913.0,4836.0
246840,WRL ,WRL,World,2021-10-06,236889572.0,507041.0,4855290.0,9135.0
246839,WRL ,WRL,World,2021-10-05,236382531.0,422792.0,4846155.0,7372.0
246838,WRL ,WRL,World,2021-10-04,235959739.0,447026.0,4838783.0,7240.0
246837,WRL ,WRL,World,2021-10-03,235512713.0,309017.0,4831543.0,4360.0
246836,WRL ,WRL,World,2021-10-02,235203696.0,350642.0,4827183.0,5916.0
246835,WRL ,WRL,World,2021-10-01,234853054.0,521979.0,4821267.0,8634.0
246431,WRL ,WRL,World,2020-08-23,23463710.0,202748.0,867077.0,4334.0
246834,WRL ,WRL,World,2021-09-30,234331075.0,489880.0,4812633.0,8878.0
246304,WRL ,WRL,World,2020-04-18,2342565.0,78220.0,176086.0,6427.0
246833,WRL ,WRL,World,2021-09-29,233841195.0,490999.0,4803755.0,9295.0
246832,WRL ,WRL,World,2021-09-28,233350196.0,450937.0,4794460.0,9377.0
246831,WRL ,WRL,World,2021-09-27,232899259.0,482724.0,4785083.0,7780.0
246430,WRL ,WRL,World,2020-08-22,23260962.0,263526.0,862743.0,5782.0
246830,WRL ,WRL,World,2021-09-26,232416535.0,355762.0,4777303.0,5531.0
246829,WRL ,WRL,World,2021-09-25,232060773.0,374091.0,4771772.0,5478.0
246828,WRL ,WRL,World,2021-09-24,231686805.0,549223.0,4766294.0,8698.0
246827,WRL ,WRL,World,2021-09-23,231137582.0,547612.0,4757596.0,9848.0
246826,WRL ,WRL,World,2021-09-22,230589970.0,535005.0,4747748.0,9723.0
246825,WRL ,WRL,World,2021-09-21,230054965.0,488683.0,4738025.0,9360.0
246429,WRL ,WRL,World,2020-08-21,22997436.0,261960.0,856961.0,6195.0
246824,WRL ,WRL,World,2021-09-20,229566282.0,530135.0,4728665.0,8402.0
246823,WRL ,WRL,World,2021-09-19,229036147.0,363350.0,4720293.0,6093.0
246822,WRL ,WRL,World,2021-09-18,228672797.0,398954.0,4714200.0,6490.0
246821,WRL ,WRL,World,2021-09-17,228148965.0,623209.0,4707710.0,9053.0
246820,WRL ,WRL,World,2021-09-16,227525756.0,587387.0,4698657.0,10520.0
246428,WRL ,WRL,World,2020-08-20,22735476.0,271469.0,851209.0,6447.0
246819,WRL ,WRL,World,2021-09-15,226938369.0,568080.0,4688137.0,10433.0
246303,WRL ,WRL,World,2020-04-17,2264346.0,87863.0,169659.0,7592.0
246818,WRL ,WRL,World,2021-09-14,226371465.0,549801.0,4677704.0,9910.0
246817,WRL ,WRL,World,2021-09-13,225821664.0,577838.0,4667794.0,9162.0
246816,WRL ,WRL,World,2021-09-12,225243826.0,371314.0,4658632.0,5664.0
246815,WRL ,WRL,World,2021-09-11,224872512.0,468487.0,4652968.0,8370.0
246427,WRL ,WRL,World,2020-08-19,22464007.0,277467.0,844762.0,6407.0
246814,WRL ,WRL,World,2021-09-10,224404025.0,658689.0,4644599.0,9185.0
246813,WRL ,WRL,World,2021-09-09,223745336.0,640252.0,4635414.0,10750.0
246812,WRL ,WRL,World,2021-09-08,223105084.0,637629.0,4624664.0,10097.0
246811,WRL ,WRL,World,2021-09-07,222467455.0,656401.0,4614567.0,10469.0
246426,WRL ,WRL,World,2020-08-18,22186540.0,259418.0,838356.0,7056.0
246810,WRL ,WRL,World,2021-09-06,221811054.0,477695.0,4604101.0,8157.0
246809,WRL ,WRL,World,2021-09-05,221333372.0,446864.0,4595944.0,6579.0
246808,WRL ,WRL,World,2021-09-04,220886508.0,496665.0,4589367.0,7767.0
246807,WRL ,WRL,World,2021-09-03,220389843.0,723569.0,4581600.0,10726.0
246806,WRL ,WRL,World,2021-09-02,219666275.0,678458.0,4570874.0,11207.0
246425,WRL ,WRL,World,2020-08-17,21927122.0,212885.0,831300.0,4642.0
246805,WRL ,WRL,World,2021-09-01,218989524.0,719121.0,4559667.0,12422.0
246804,WRL ,WRL,World,2021-08-31,218270403.0,620578.0,4547245.0,9598.0
246803,WRL ,WRL,World,2021-08-30,217649825.0,671767.0,4537928.0,9569.0
246302,WRL ,WRL,World,2020-04-16,2176483.0,94454.0,160772.0,7708.0
246424,WRL ,WRL,World,2020-08-16,21714237.0,210077.0,826658.0,4804.0
246802,WRL ,WRL,World,2021-08-29,216978058.0,446739.0,4528359.0,6824.0
246801,WRL ,WRL,World,2021-08-28,216531319.0,557158.0,4521535.0,8433.0
246800,WRL ,WRL,World,2021-08-27,215974161.0,751094.0,4513102.0,10411.0
246273,WRL ,WRL,World,2020-03-18,215899.0,17560.0,9072.0,954.0
246799,WRL ,WRL,World,2021-08-26,215223067.0,736469.0,4502691.0,11595.0
246423,WRL ,WRL,World,2020-08-15,21504202.0,249015.0,821854.0,6032.0
246798,WRL ,WRL,World,2021-08-25,214486598.0,737395.0,4491096.0,11316.0
246797,WRL ,WRL,World,2021-08-24,213749203.0,676685.0,4479780.0,11023.0
246796,WRL ,WRL,World,2021-08-23,213072518.0,683974.0,4468757.0,10054.0
246422,WRL ,WRL,World,2020-08-14,21255187.0,307084.0,815822.0,6586.0
246795,WRL ,WRL,World,2021-08-22,212388544.0,447987.0,4458703.0,7780.0
246221,WRL ,WRL,World,2020-01-26,2120.0,683.0,56.0,14.0
246794,WRL ,WRL,World,2021-08-21,211940557.0,559000.0,4450923.0,8920.0
246793,WRL ,WRL,World,2021-08-20,211381557.0,785307.0,4442003.0,10500.0
246792,WRL ,WRL,World,2021-08-19,210596250.0,711577.0,4431503.0,11453.0
246791,WRL ,WRL,World,2021-08-18,209884673.0,735613.0,4420050.0,10820.0
246421,WRL ,WRL,World,2020-08-13,20948103.0,290116.0,809237.0,6793.0
246790,WRL ,WRL,World,2021-08-17,209149060.0,682608.0,4409230.0,10707.0
246789,WRL ,WRL,World,2021-08-16,208466452.0,664231.0,4398523.0,9858.0
246301,WRL ,WRL,World,2020-04-15,2082029.0,78259.0,153064.0,8765.0
246788,WRL ,WRL,World,2021-08-15,207802221.0,466601.0,4388665.0,7448.0
246787,WRL ,WRL,World,2021-08-14,207335620.0,552895.0,4381218.0,8732.0
246786,WRL ,WRL,World,2021-08-13,206782725.0,801784.0,4372486.0,10471.0
246420,WRL ,WRL,World,2020-08-12,20658003.0,275076.0,802444.0,6952.0
246785,WRL ,WRL,World,2021-08-12,205980941.0,705744.0,4362015.0,10513.0
