,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths
246784,WRL ,WRL,World,2021-08-11,205275197.0,730640.0,4351502.0,10523.0
246783,WRL ,WRL,World,2021-08-10,204544557.0,645670.0,4340979.0,11528.0
246782,WRL ,WRL,World,2021-08-09,203898887.0,618979.0,4329451.0,8826.0
246419,WRL ,WRL,World,2020-08-11,20382927.0,265561.0,795494.0,6615.0
246781,WRL ,WRL,World,2021-08-08,203279908.0,467638.0,4320625.0,7492.0
246780,WRL ,WRL,World,2021-08-07,202812270.0,561220.0,4313133.0,8676.0
246779,WRL ,WRL,World,2021-08-06,202251050.0,819408.0,4304462.0,10476.0
246778,WRL ,WRL,World,2021-08-05,201431642.0,685511.0,4293990.0,10991.0
246418,WRL ,WRL,World,2020-08-10,20117367.0,233219.0,788879.0,5378.0
246777,WRL ,WRL,World,2021-08-04,200746131.0,680390.0,4283000.0,10494.0
246300,WRL ,WRL,World,2020-04-14,2003770.0,84603.0,144299.0,7358.0
246776,WRL ,WRL,World,2021-08-03,200065741.0,634179.0,4272512.0,10352.0
246775,WRL ,WRL,World,2021-08-02,199431562.0,570982.0,4262160.0,8122.0
246229,WRL ,WRL,World,2020-02-03,19887.0,3100.0,428.0,64.0
246774,WRL ,WRL,World,2021-08-01,198860580.0,482956.0,4254038.0,7417.0
246417,WRL ,WRL,World,2020-08-09,19884148.0,232995.0,783501.0,5194.0
246773,WRL ,WRL,World,2021-07-31,198377624.0,517216.0,4246621.0,8843.0
246272,WRL ,WRL,World,2020-03-17,198339.0,15174.0,8118.0,851.0
246772,WRL ,WRL,World,2021-07-30,197860408.0,732244.0,4237778.0,9604.0
246771,WRL ,WRL,World,2021-07-29,197128164.0,642813.0,4228175.0,10265.0
246416,WRL ,WRL,World,2020-08-08,19651155.0,265229.0,778307.0,6040.0
246770,WRL ,WRL,World,2021-07-28,196485351.0,649882.0,4217910.0,10125.0
246769,WRL ,WRL,World,2021-07-27,195835469.0,606205.0,4207785.0,9791.0
246768,WRL ,WRL,World,2021-07-26,195229264.0,540438.0,4197995.0,8506.0
246767,WRL ,WRL,World,2021-07-25,194688826.0,445437.0,4189489.0,7380.0
246766,WRL ,WRL,World,2021-07-24,194243389.0,491120.0,4182109.0,8664.0
246415,WRL ,WRL,World,2020-08-07,19385926.0,282432.0,772267.0,6754.0
246765,WRL ,WRL,World,2021-07-23,193811644.0,727907.0,4173445.0,8331.0
246764,WRL ,WRL,World,2021-07-22,193083737.0,564932.0,4165114.0,8781.0
246763,WRL ,WRL,World,2021-07-21,192518805.0,555787.0,4156333.0,8666.0
246762,WRL ,WRL,World,2021-07-20,191963018.0,532157.0,4147667.0,11916.0
246299,WRL ,WRL,World,2020-04-13,1919167.0,71824.0,136943.0,6512.0
246761,WRL ,WRL,World,2021-07-19,191430861.0,489208.0,4126965.0,7226.0
246414,WRL ,WRL,World,2020-08-06,19103494.0,286719.0,765517.0,6834.0
246760,WRL ,WRL,World,2021-07-18,190941653.0,419764.0,4119739.0,6602.0
246759,WRL ,WRL,World,2021-07-17,190521889.0,488655.0,4113137.0,7510.0
246758,WRL ,WRL,World,2021-07-16,190033234.0,595643.0,4105627.0,8761.0
246757,WRL ,WRL,World,2021-07-15,189437591.0,576218.0,4096866.0,8636.0
246756,WRL ,WRL,World,2021-07-14,188861373.0,537747.0,4088230.0,8597.0
246755,WRL ,WRL,World,2021-07-13,188323626.0,525509.0,4079636.0,8383.0
246413,WRL ,WRL,World,2020-08-05,18816775.0,275153.0,758683.0,7404.0
246754,WRL ,WRL,World,2021-07-12,187798117.0,434018.0,4071253.0,8145.0
246753,WRL ,WRL,World,2021-07-11,187364099.0,369727.0,4063108.0,7633.0
246752,WRL ,WRL,World,2021-07-10,186994372.0,420934.0,4055475.0,7254.0
246751,WRL ,WRL,World,2021-07-09,186573438.0,513091.0,4048911.0,8416.0
246750,WRL ,WRL,World,2021-07-08,186060347.0,481784.0,4040495.0,8919.0
246749,WRL ,WRL,World,2021-07-07,185578563.0,465165.0,4031576.0,8555.0
246412,WRL ,WRL,World,2020-08-04,18541622.0,265316.0,751279.0,7177.0
246748,WRL ,WRL,World,2021-07-06,185113398.0,450439.0,4023022.0,8484.0
246298,WRL ,WRL,World,2020-04-12,1847343.0,118581.0,130431.0,6514.0
246747,WRL ,WRL,World,2021-07-05,184662959.0,377867.0,4014538.0,7392.0
246746,WRL ,WRL,World,2021-07-04,184285092.0,327655.0,4007146.0,6641.0
246745,WRL ,WRL,World,2021-07-03,183957437.0,373759.0,4000506.0,6901.0
246744,WRL ,WRL,World,2021-07-02,183583678.0,442277.0,3993605.0,8373.0
246271,WRL ,WRL,World,2020-03-16,183165.0,14567.0,7268.0,716.0
246743,WRL ,WRL,World,2021-07-01,183141401.0,435489.0,3985232.0,8541.0
246411,WRL ,WRL,World,2020-08-03,18276306.0,206074.0,744105.0,4830.0
246742,WRL ,WRL,World,2021-06-30,182705912.0,399457.0,3976691.0,9208.0
246741,WRL ,WRL,World,2021-06-29,182306478.0,381192.0,3967485.0,8160.0
246740,WRL ,WRL,World,2021-06-28,181925286.0,332992.0,3959325.0,6561.0
246739,WRL ,WRL,World,2021-06-27,181592294.0,311207.0,3952764.0,6094.0
246738,WRL ,WRL,World,2021-06-26,181281087.0,362883.0,3946670.0,7543.0
246737,WRL ,WRL,World,2021-06-25,180918204.0,417653.0,3939127.0,9234.0
246410,WRL ,WRL,World,2020-08-02,18070233.0,230603.0,739275.0,4689.0
246736,WRL ,WRL,World,2021-06-24,180500551.0,409239.0,3929893.0,8659.0
246735,WRL ,WRL,World,2021-06-23,180091312.0,396616.0,3921234.0,9346.0
246734,WRL ,WRL,World,2021-06-22,179694696.0,410212.0,3911888.0,8988.0
246733,WRL ,WRL,World,2021-06-21,179284484.0,296648.0,3902900.0,6983.0
246732,WRL ,WRL,World,2021-06-20,178987836.0,304758.0,3895917.0,6867.0
246731,WRL ,WRL,World,2021-06-19,178683078.0,347295.0,3889050.0,8081.0
246409,WRL ,WRL,World,2020-08-01,17839630.0,246248.0,734599.0,6012.0
246730,WRL ,WRL,World,2021-06-18,178335783.0,403501.0,3880969.0,9194.0
246729,WRL ,WRL,World,2021-06-17,177932282.0,395996.0,3871775.0,9300.0
246728,WRL ,WRL,World,2021-06-16,177536286.0,389167.0,3862476.0,10082.0
246727,WRL ,WRL,World,2021-06-15,177147119.0,374760.0,3852394.0,10751.0
246726,WRL ,WRL,World,2021-06-14,176772359.0,309290.0,3841643.0,7996.0
246725,WRL ,WRL,World,2021-06-13,176463069.0,302796.0,3833649.0,9271.0
246724,WRL ,WRL,World,2021-06-12,176160273.0,368374.0,3824378.0,9809.0
246408,WRL ,WRL,World,2020-07-31,17593382.0,287454.0,728587.0,6587.0
246723,WRL ,WRL,World,2021-06-11,175791899.0,422038.0,3814569.0,11740.0
246722,WRL ,WRL,World,2021-06-10,175369861.0,453505.0,3802829.0,8607.0
246721,WRL ,WRL,World,2021-06-09,174916356.0,418288.0,3786848.0,10183.0
246720,WRL ,WRL,World,2021-06-08,174498068.0,370113.0,3776665.0,10655.0
246719,WRL ,WRL,World,2021-06-07,174127955.0,321763.0,3766010.0,8079.0
246718,WRL ,WRL,World,2021-06-06,173806192.0,322980.0,3757932.0,7306.0
246717,WRL ,WRL,World,2021-06-05,173483212.0,396652.0,3750626.0,9411.0
246716,WRL ,WRL,World,2021-06-04,173086560.0,424897.0,3741215.0,10660.0
246407,WRL ,WRL,World,2020-07-30,17305928.0,281763.0,722000.0,6776.0
246297,WRL ,WRL,World,2020-04-11,1728783.0,75484.0,123917.0,6982.0
246715,WRL ,WRL,World,2021-06-03,172661663.0,480509.0,3730555.0,10164.0
246714,WRL ,WRL,World,2021-06-02,172181154.0,487623.0,3720395.0,11921.0
246713,WRL ,WRL,World,2021-06-01,171693531.0,460000.0,3708474.0,10942.0
246712,WRL ,WRL,World,2021-05-31,171233531.0,387054.0,3693260.0,8696.0
246711,WRL ,WRL,World,2021-05-30,170846477.0,389945.0,3684564.0,8400.0
246710,WRL ,WRL,World,2021-05-29,170456532.0,480424.0,3676164.0,10808.0
246406,WRL ,WRL,World,2020-07-29,17024165.0,270238.0,715228.0,6648.0
246709,WRL ,WRL,World,2021-05-28,169976108.0,505511.0,3665356.0,12021.0
246708,WRL ,WRL,World,2021-05-27,169470597.0,546893.0,3653335.0,12940.0
246707,WRL ,WRL,World,2021-05-26,168923704.0,568444.0,3640395.0,12806.0
246270,WRL ,WRL,World,2020-03-15,168598.0,11233.0,6552.0,666.0
246706,WRL ,WRL,World,2021-05-25,168355260.0,533407.0,3627589.0,12983.0
246228,WRL ,WRL,World,2020-02-02,16787.0,4749.0,364.0,104.0
246705,WRL ,WRL,World,2021-05-24,167821853.0,451073.0,3614606.0,9150.0
246405,WRL ,WRL,World,2020-07-28,16753927.0,263876.0,708580.0,6935.0
246704,WRL ,WRL,World,2021-05-23,167370781.0,481618.0,3605456.0,9862.0
246703,WRL ,WRL,World,2021-05-22,166889163.0,572361.0,3595594.0,11445.0
246702,WRL ,WRL,World,2021-05-21,166316802.0,626473.0,3584149.0,12978.0
246701,WRL ,WRL,World,2021-05-20,165690329.0,631156.0,3571171.0,13179.0
246700,WRL ,WRL,World,2021-05-19,165408019.0,672058.0,3557992.0,13457.0
246296,WRL ,WRL,World,2020-04-10,1653299.0,86421.0,116935.0,7740.0
246404,WRL ,WRL,World,2020-07-27,16490051.0,234395.0,701645.0,5321.0
246699,WRL ,WRL,World,2021-05-18,164735961.0,621999.0,3544535.0,14077.0
246698,WRL ,WRL,World,2021-05-17,164116326.0,543533.0,3530458.0,11330.0
246697,WRL ,WRL,World,2021-05-16,163572793.0,546621.0,3519128.0,10302.0
246696,WRL ,WRL,World,2021-05-15,163026172.0,631611.0,3508826.0,12284.0
246403,WRL ,WRL,World,2020-07-26,16255660.0,211799.0,696342.0,4385.0
246695,WRL ,WRL,World,2021-05-14,162394561.0,709569.0,3496542.0,13028.0
246694,WRL ,WRL,World,2021-05-13,161684992.0,734701.0,3483514.0,13440.0
246693,WRL ,WRL,World,2021-05-12,160950291.0,767489.0,3470074.0,14140.0
246402,WRL ,WRL,World,2020-07-25,16043861.0,249547.0,691957.0,6084.0
246692,WRL ,WRL,World,2021-05-11,160182802.0,725823.0,3455934.0,14171.0
246691,WRL ,WRL,World,2021-05-10,159456996.0,625642.0,3441763.0,11092.0
246690,WRL ,WRL,World,2021-05-09,158831354.0,649405.0,3430671.0,10474.0
246689,WRL ,WRL,World,2021-05-08,158181950.0,788304.0,3420197.0,13329.0
246401,WRL ,WRL,World,2020-07-24,15794314.0,283501.0,685873.0,6442.0
246688,WRL ,WRL,World,2021-05-07,157393646.0,834829.0,3406868.0,14470.0
246269,WRL ,WRL,World,2020-03-14,157365.0,10888.0,5886.0,426.0
246295,WRL ,WRL,World,2020-04-09,1566878.0,87161.0,109195.0,8153.0
246687,WRL ,WRL,World,2021-05-06,156558817.0,872844.0,3392401.0,14576.0
246686,WRL ,WRL,World,2021-05-05,155685973.0,842012.0,3377825.0,14905.0
246400,WRL ,WRL,World,2020-07-23,15510813.0,279642.0,679431.0,6657.0
246685,WRL ,WRL,World,2021-05-04,154843961.0,784960.0,3362920.0,14092.0
246684,WRL ,WRL,World,2021-05-03,154059001.0,690446.0,3348828.0,11685.0
246683,WRL ,WRL,World,2021-05-02,153368555.0,687269.0,3337143.0,10326.0
246682,WRL ,WRL,World,2021-05-01,152681286.0,794906.0,3326817.0,13040.0
246399,WRL ,WRL,World,2020-07-22,15231172.0,275355.0,672774.0,7400.0
246681,WRL ,WRL,World,2021-04-30,151886380.0,891369.0,3313777.0,14423.0
246680,WRL ,WRL,World,2021-04-29,150995011.0,894047.0,3299354.0,15740.0
246679,WRL ,WRL,World,2021-04-28,150100964.0,898811.0,3283614.0,15946.0
246398,WRL ,WRL,World,2020-07-21,14955819.0,243121.0,665374.0,6374.0
246678,WRL ,WRL,World,2021-04-27,149202153.0,839111.0,3267668.0,15001.0
246677,WRL ,WRL,World,2021-04-26,148363042.0,689042.0,3252667.0,11633.0
246294,WRL ,WRL,World,2020-04-08,1479717.0,82153.0,101042.0,7220.0
246676,WRL ,WRL,World,2021-04-25,147674000.0,728480.0,3241034.0,10773.0
246397,WRL ,WRL,World,2020-07-20,14712808.0,208173.0,659013.0,3943.0
246675,WRL ,WRL,World,2021-04-24,146945520.0,824223.0,3230261.0,13132.0
246268,WRL ,WRL,World,2020-03-13,146477.0,13194.0,5460.0,503.0
246674,WRL ,WRL,World,2021-04-23,146121297.0,907669.0,3217129.0,15260.0
246673,WRL ,WRL,World,2021-04-22,145213636.0,899407.0,3201869.0,13923.0
246396,WRL ,WRL,World,2020-07-19,14504635.0,211887.0,655070.0,4913.0
246672,WRL ,WRL,World,2021-04-21,144314229.0,889236.0,3187946.0,14755.0
246220,WRL ,WRL,World,2020-01-25,1437.0,493.0,42.0,16.0
246671,WRL ,WRL,World,2021-04-20,143424993.0,839491.0,3173191.0,14294.0
246395,WRL ,WRL,World,2020-07-18,14292748.0,235321.0,650157.0,6533.0
246670,WRL ,WRL,World,2021-04-19,142585502.0,690930.0,3158897.0,11134.0
246669,WRL ,WRL,World,2021-04-18,141894572.0,700107.0,3147763.0,9136.0
246668,WRL ,WRL,World,2021-04-17,141194465.0,794044.0,3138627.0,12615.0
246394,WRL ,WRL,World,2020-07-17,14057427.0,237438.0,643626.0,5963.0
246667,WRL ,WRL,World,2021-04-16,140400474.0,859846.0,3126012.0,13379.0
246293,WRL ,WRL,World,2020-04-07,1397564.0,72426.0,93822.0,8515.0
246666,WRL ,WRL,World,2021-04-15,139540628.0,821236.0,3112633.0,13658.0
246665,WRL ,WRL,World,2021-04-14,138719392.0,811320.0,3098975.0,14094.0
246393,WRL ,WRL,World,2020-07-16,13819989.0,244897.0,636606.0,6172.0
246664,WRL ,WRL,World,2021-04-13,137908072.0,763821.0,3084881.0,13796.0
246663,WRL ,WRL,World,2021-04-12,137144251.0,613843.0,3071085.0,9906.0
246662,WRL ,WRL,World,2021-04-11,136530408.0,709606.0,3061179.0,9122.0
246661,WRL ,WRL,World,2021-04-10,135820802.0,670645.0,3052057.0,13008.0
246392,WRL ,WRL,World,2020-07-15,13575092.0,229776.0,630434.0,5926.0
246660,WRL ,WRL,World,2021-04-09,135150157.0,752184.0,3039049.0,14346.0
246659,WRL ,WRL,World,2021-04-08,134402833.0,836057.0,3024703.0,14305.0
246658,WRL ,WRL,World,2021-04-07,133566776.0,663157.0,3010398.0,15363.0
246391,WRL ,WRL,World,2020-07-14,13345316.0,221002.0,624508.0,5978.0
246267,WRL ,WRL,World,2020-03-12,133283.0,6756.0,4957.0,321.0
246657,WRL ,WRL,World,2021-04-06,132903619.0,607495.0,2995035.0,12457.0
246292,WRL ,WRL,World,2020-04-06,1328632.0,74670.0,85307.0,6428.0
246656,WRL ,WRL,World,2021-04-05,132296124.0,496989.0,2982578.0,8254.0
246655,WRL ,WRL,World,2021-04-04,131799135.0,559922.0,2974324.0,7429.0
246390,WRL ,WRL,World,2020-07-13,13124314.0,194478.0,618532.0,4427.0
246654,WRL ,WRL,World,2021-04-03,131239213.0,540356.0,2966895.0,9340.0
246653,WRL ,WRL,World,2021-04-02,130698857.0,644802.0,2957555.0,10647.0
246652,WRL ,WRL,World,2021-04-01,130054055.0,709827.0,2946908.0,12303.0
246651,WRL ,WRL,World,2021-03-31,129344228.0,673904.0,2934605.0,12928.0
246389,WRL ,WRL,World,2020-07-12,12929836.0,192928.0,614105.0,4314.0
246650,WRL ,WRL,World,2021-03-30,128670324.0,562206.0,2921677.0,11908.0
246649,WRL ,WRL,World,2021-03-29,128108118.0,459273.0,2909773.0,8665.0
246648,WRL ,WRL,World,2021-03-28,127648845.0,492654.0,2901108.0,7285.0
246388,WRL ,WRL,World,2020-07-11,12736908.0,212799.0,609791.0,5129.0
246647,WRL ,WRL,World,2021-03-27,127156191.0,584545.0,2893823.0,10211.0
246646,WRL ,WRL,World,2021-03-26,126571646.0,640037.0,2883612.0,12773.0
246266,WRL ,WRL,World,2020-03-11,126527.0,7504.0,4636.0,352.0
246645,WRL ,WRL,World,2021-03-25,125931609.0,652189.0,2870839.0,11554.0
246291,WRL ,WRL,World,2020-04-05,1253962.0,71696.0,78879.0,5920.0
246644,WRL ,WRL,World,2021-03-24,125279420.0,631709.0,2859285.0,10673.0
246387,WRL ,WRL,World,2020-07-10,12524109.0,233101.0,604662.0,5747.0
246643,WRL ,WRL,World,2021-03-23,124649712.0,505855.0,2848612.0,11457.0
246642,WRL ,WRL,World,2021-03-22,124143857.0,423403.0,2837155.0,7967.0
246641,WRL ,WRL,World,2021-03-21,123722668.0,440464.0,2829188.0,8554.0
246640,WRL ,WRL,World,2021-03-20,123282204.0,498448.0,2820634.0,8787.0
246386,WRL ,WRL,World,2020-07-09,12291008.0,224571.0,598916.0,5846.0
246639,WRL ,WRL,World,2021-03-19,122783756.0,562541.0,2811847.0,10819.0
246638,WRL ,WRL,World,2021-03-18,122221215.0,547936.0,2801028.0,10720.0
246637,WRL ,WRL,World,2021-03-17,121673279.0,545719.0,2790308.0,10590.0
246636,WRL ,WRL,World,2021-03-16,121127560.0,467044.0,2779718.0,10621.0
246385,WRL ,WRL,World,2020-07-08,12066437.0,215262.0,593070.0,5632.0
246635,WRL ,WRL,World,2021-03-15,120660516.0,354079.0,2769097.0,7564.0
246227,WRL ,WRL,World,2020-02-01,12038.0,2111.0,260.0,46.0
246634,WRL ,WRL,World,2021-03-14,120306437.0,365072.0,2761533.0,5921.0
246633,WRL ,WRL,World,2021-03-13,119941365.0,455615.0,2755615.0,8609.0
246632,WRL ,WRL,World,2021-03-12,119485750.0,489257.0,2747006.0,9860.0
246265,WRL ,WRL,World,2020-03-10,119051.0,4759.0,4284.0,275.0
246631,WRL ,WRL,World,2021-03-11,118996493.0,489699.0,2737146.0,10214.0
246384,WRL ,WRL,World,2020-07-07,11851175.0,209581.0,587442.0,6360.0
246630,WRL ,WRL,World,2021-03-10,118506794.0,458864.0,2726932.0,10156.0
246290,WRL ,WRL,World,2020-04-04,1182266.0,77156.0,72959.0,6590.0
246629,WRL ,WRL,World,2021-03-09,118047930.0,414053.0,2716776.0,10495.0
246628,WRL ,WRL,World,2021-03-08,117633877.0,305466.0,2706281.0,7190.0
246627,WRL ,WRL,World,2021-03-07,117328411.0,374439.0,2699091.0,6080.0
246626,WRL ,WRL,World,2021-03-06,116953972.0,414033.0,2693011.0,8321.0
246625,WRL ,WRL,World,2021-03-05,116539939.0,449116.0,2684690.0,10483.0
246383,WRL ,WRL,World,2020-07-06,11641594.0,168280.0,581082.0,4279.0
246624,WRL ,WRL,World,2021-03-04,116090823.0,458444.0,2674207.0,10463.0
246623,WRL ,WRL,World,2021-03-03,115632379.0,441859.0,2663745.0,11505.0
246622,WRL ,WRL,World,2021-03-02,115190520.0,387617.0,2652240.0,10249.0
246621,WRL ,WRL,World,2021-03-01,114877250.0,305494.0,2641991.0,7607.0
246382,WRL ,WRL,World,2020-07-05,11473314.0,186215.0,576803.0,3838.0
246620,WRL ,WRL,World,2021-02-28,114571756.0,307779.0,2634384.0,6498.0
246264,WRL ,WRL,World,2020-03-09,114292.0,4295.0,4009.0,194.0
246619,WRL ,WRL,World,2021-02-27,114263977.0,396739.0,2627886.0,8731.0
246618,WRL ,WRL,World,2021-02-26,113867238.0,441959.0,2619155.0,10557.0
246617,WRL ,WRL,World,2021-02-25,113425279.0,452976.0,2608598.0,10907.0
246616,WRL ,WRL,World,2021-02-24,112972303.0,444964.0,2597691.0,12446.0
246381,WRL ,WRL,World,2020-07-04,11287099.0,189705.0,572969.0,4795.0
246615,WRL ,WRL,World,2021-02-23,112527339.0,392740.0,2585245.0,11482.0
246289,WRL ,WRL,World,2020-04-03,1122187.0,84194.0,66601.0,6500.0
246614,WRL ,WRL,World,2021-02-22,112134599.0,295563.0,2573763.0,7252.0
246613,WRL ,WRL,World,2021-02-21,111839036.0,319553.0,2566511.0,6790.0
246612,WRL ,WRL,World,2021-02-20,111519483.0,375195.0,2559721.0,9110.0
246611,WRL ,WRL,World,2021-02-19,111144288.0,409640.0,2550611.0,11653.0
246380,WRL ,WRL,World,2020-07-03,11097394.0,202626.0,568176.0,5243.0
246610,WRL ,WRL,World,2021-02-18,110734648.0,410791.0,2538958.0,11990.0
246609,WRL ,WRL,World,2021-02-17,110323857.0,386361.0,2526969.0,11353.0
246263,WRL ,WRL,World,2020-03-08,109997.0,3798.0,3815.0,242.0
246608,WRL ,WRL,World,2021-02-16,109937496.0,359795.0,2515616.0,11099.0
246607,WRL ,WRL,World,2021-02-15,109577701.0,280808.0,2504517.0,7818.0
246606,WRL ,WRL,World,2021-02-14,109296893.0,308631.0,2496699.0,7105.0
246605,WRL ,WRL,World,2021-02-13,108988262.0,380482.0,2489594.0,10684.0
246379,WRL ,WRL,World,2020-07-02,10894769.0,204961.0,562933.0,5507.0
246604,WRL ,WRL,World,2021-02-12,108607780.0,429574.0,2478910.0,12884.0
246603,WRL ,WRL,World,2021-02-11,108178206.0,443770.0,2466026.0,13874.0
246602,WRL ,WRL,World,2021-02-10,107734436.0,440455.0,2452152.0,13859.0
246601,WRL ,WRL,World,2021-02-09,107293981.0,407259.0,2438293.0,14737.0
246378,WRL ,WRL,World,2020-07-01,10689808.0,215131.0,557426.0,5341.0
246600,WRL ,WRL,World,2021-02-08,106886722.0,339900.0,2423556.0,9648.0
246599,WRL ,WRL,World,2021-02-07,106546823.0,351520.0,2413995.0,7767.0
246262,WRL ,WRL,World,2020-03-07,106199.0,4137.0,3573.0,104.0
246598,WRL ,WRL,World,2021-02-06,106195303.0,435193.0,2406228.0,11857.0
246597,WRL ,WRL,World,2021-02-05,105760110.0,536471.0,2394371.0,17185.0
246596,WRL ,WRL,World,2021-02-04,105223639.0,471746.0,2377186.0,12928.0
246595,WRL ,WRL,World,2021-02-03,104751893.0,525269.0,2364258.0,15867.0
246377,WRL ,WRL,World,2020-06-30,10474677.0,183754.0,552085.0,5250.0
246594,WRL ,WRL,World,2021-02-02,104226624.0,465407.0,2348391.0,14852.0
246288,WRL ,WRL,World,2020-04-02,1037993.0,82414.0,60101.0,6242.0
246593,WRL ,WRL,World,2021-02-01,103761217.0,442940.0,2333539.0,10250.0
246592,WRL ,WRL,World,2021-01-31,103318277.0,396545.0,2323289.0,9547.0
246591,WRL ,WRL,World,2021-01-30,102921732.0,514826.0,2313742.0,13324.0
246376,WRL ,WRL,World,2020-06-29,10290923.0,152714.0,546835.0,4074.0
246590,WRL ,WRL,World,2021-01-29,102406906.0,588969.0,2300418.0,15731.0
246261,WRL ,WRL,World,2020-03-06,102062.0,3984.0,3469.0,114.0
246589,WRL ,WRL,World,2021-01-28,101817939.0,615117.0,2284687.0,16567.0
246375,WRL ,WRL,World,2020-06-28,10138209.0,168862.0,542761.0,3619.0
246588,WRL ,WRL,World,2021-01-27,101202822.0,600990.0,2268120.0,16920.0
246587,WRL ,WRL,World,2021-01-26,100601832.0,561267.0,2251200.0,17415.0
246586,WRL ,WRL,World,2021-01-25,100040565.0,481524.0,2233819.0,11142.0
